actual,lr_pred,rf_pred,gb_pred
1.3536748299319727,0.7439333568555886,0.7475101685623425,0.6216331201678561
0.569665873015873,0.7609872935360666,0.9230573754045708,0.6309303056950065
0.1840345303867403,0.37968469031693536,0.3062201250716152,0.3960288863123903
1.7733620560747665,0.7267517625833894,0.6549229043058061,0.46266524090317274
2.1814340425531915,0.6029575707962592,0.47778846555669846,0.8938457669799905
0.1832406162464986,0.6457594746156414,0.8562491855587951,0.6929629583048819
0.1591592857142857,0.44306671426658273,0.27864081730068774,0.3559903713613593
0.2010038461538461,0.8433621525018336,0.365080025755515,0.3895631231322152
0.0572639455782312,0.8277569896226344,0.6072562478752808,0.6101354484641421
0.160164,0.6956885962368551,0.5528145333326026,0.4091092389505239
1.543595245901639,0.5553104549199458,0.4324223549662585,0.18219343328479595
0.283419298245614,0.7814157492941288,1.0772495375806037,1.221982188027846
0.2488003424657534,0.7477931627582833,0.6515692770145359,0.6468498210168797
1.1904769841269842,0.7778557910628601,0.9383402465564846,1.05435481566808
1.3499301886792454,0.83302035045664,0.9767125904422775,1.2423116613231548
0.3407591836734694,0.8166659283007425,1.6609873709933494,1.842209681716137
1.052974683544304,0.7881745139608909,0.560363816790343,0.8448530369792119
0.4774803104575163,0.39033344748524634,0.25563554559518115,0.30295264901147445
0.6538717821782177,0.567726413221997,0.47071405310562286,0.8971137114186385
1.5297051724137931,0.7993359758378112,0.6184305589836818,0.4648535585859862
0.2441608069164265,0.6216757579890534,0.35232119304765475,0.2856831481327
0.0934017094017094,0.7071058993762932,1.0210033588199166,0.7868480201370059
3.63497326007326,0.7699232541068298,0.5478029684647506,0.7665737163337663
0.1329884583333333,-0.05603654575239181,1.086020497561114,1.2763519060558164
0.1533411764705882,0.7735475606464247,0.9631682677396662,1.0262664413684006
1.189558108108108,0.9204771206691772,1.0640092192390356,1.2100715109546434
0.4198917864476386,0.6836050526625501,0.5364093474908039,0.6224468222429249
0.6352669616519174,0.5980369706858645,0.43822980854790217,0.3818384087507829
